key	detonator_type	detonation_type	detonation_radius	detonation_duration	detonation_speed	detonation_damage	shrapnel	explosion_particle_effect	fuse_distance_from_target	explosion_particle_effect_on_ground	explosion_audio	contact_phase_effect	ignition_amount	is_magical	detonation_damage_ap	camera_shake	detonation_force	fuse_fixed_time	affects_allies	is_spell
#projectiles_explosions_tables;19;db/projectiles_explosions_tables/data__																				
boiling_oil_splash	percussive	boiling_oil	2.0000	3.0000	2.0000	2.0000		wh_main_generic_spherical_explosion_large	0.0000				0.0000	false	0.0000		100.0000	-1.0000	true	false
default_fire_spread	percussive	none	5.0000	4.0000	2.0000	20.0000		wh_main_generic_spherical_explosion_large	0.0000				0.0000	false	0.0000		100.0000	-1.0000	true	false
fire_ignition	percussive	fire_ignition	5.0000	10.0000	4.0000	5.0000			0.0000				0.0000	false	0.0000		100.0000	-1.0000	true	false
fire_ignition_l	percussive	fire_ignition	7.0000	0.0000	4.0000	5.0000			0.0000	wh_main_generic_explosion_medium			0.0000	false	0.0000		100.0000	-1.0000	true	false
fire_spread	percussive	none	7.0000	4.0000	2.0000	4.0000			0.0000	wh_main_generic_explosion_medium			0.0000	false	0.0000		100.0000	-1.0000	true	false
wh2_cst_necrofex_colossus_flame_explosion	percussive	shockwave	7.0000	0.0000	14.0000	80.0000		wh_main_weapon_flamethrower_explosion	0.0000		wh2_dlc11_cst_necrofex_colossus_flamethrower	wh_main_unit_contact_morale	1.0000	false	32.0000	wh_main_unit_explosion_medium	100.0000	-1.0000	true	false
wh2_dlc09_casket_of_souls	percussive	shockwave	4.0000	1.0000	12.0000	28.0000		wh2_dlc09_machine_casket_of_souls_explosion	0.0000		wh2_casket_of_souls		0.0000	true	64.0000	wh_main_unit_explosion_light	250.0000	-1.0000	true	false
wh2_dlc09_screaming_skull_explosion	percussive	shockwave	5.0000	0.0000	12.0000	30.0000			0.0000		wh2_screamingskull_catapult	wh_main_unit_contact_overhead_morale	0.0000	true	65.0000	wh_main_unit_explosion_light	150.0000	-1.0000	true	false
wh2_dlc09_tmb_stalker_gaze_explosion	percussive	shockwave	5.0000	0.0000	8.0000	37.0000			0.0000		wh2_dlc_tmb_stalker_gaze		0.0000	true	8.0000	wh_main_unit_explosion_light	10.0000	-1.0000	false	false
wh2_dlc09_tmb_ushabti_bolt_ror	fuse	shockwave	6.0000	1.0000	10.0000	52.0000	ushabti_shrapnel	wh2_dlc09_lib_sepultural_stalker_impact	20.0000		wh2_screamingskull_catapult		0.0000	false	26.0000	wh_main_unit_explosion_light	100.0000	-1.0000	true	false
wh2_dlc09_tmb_ushabti_bolt_ror_shrapnel	percussive	shockwave	6.0000	1.0000	10.0000	52.0000		wh2_dlc09_lib_sepultural_stalker_impact	-1.0000		wh2_screamingskull_catapult		0.0000	false	26.0000	wh_main_unit_explosion_light	100.0000	1.0000	true	false
