group_name	is_repeatable	activate_from
#operation_set_groups_tables;1;db/operation_set_groups_tables/data__		
bretonnia_chivalry_1	false	both_sides
bretonnia_chivalry_2	false	both_sides
bretonnia_chivalry_3	false	both_sides
bretonnia_chivalry_4	false	both_sides
bretonnia_chivalry_5	false	both_sides
wh3_dlc20_operation_set_champions_progress_1	false	both_sides
wh3_dlc20_operation_set_champions_progress_2	false	both_sides
wh3_dlc20_operation_set_champions_progress_3	false	both_sides
wh3_dlc26_operation_set_kho_skull_throne_progress_1	false	both_sides
wh3_dlc26_operation_set_kho_skull_throne_progress_2	false	both_sides
wh3_dlc26_operation_set_kho_skull_throne_progress_3	false	both_sides
wh3_dlc27_hef_aislinn_focus_colonies_1	false	both_sides
wh3_dlc27_hef_aislinn_focus_colonies_2	false	both_sides
wh3_dlc27_hef_aislinn_focus_colonies_3	false	both_sides
wh3_dlc27_hef_aislinn_focus_dragonships_1	false	both_sides
wh3_dlc27_hef_aislinn_focus_dragonships_2	false	both_sides
wh3_dlc27_hef_aislinn_focus_dragonships_3	false	both_sides
wh3_dlc27_hef_aislinn_focus_outposts_1	false	both_sides
wh3_dlc27_hef_aislinn_focus_outposts_2	false	both_sides
wh3_dlc27_hef_aislinn_focus_outposts_3	false	both_sides
wh3_dlc27_nor_sayl_manipulations_attention_1	false	both_sides
wh3_dlc27_nor_sayl_manipulations_attention_2	false	both_sides
wh3_dlc27_nor_sayl_manipulations_attention_3	false	both_sides
wh3_dlc27_nor_sayl_narrative_1	false	both_sides
wh3_dlc27_nor_sayl_narrative_2	false	both_sides
wh3_dlc27_nor_sayl_narrative_3	false	both_sides
wh3_dlc27_nor_sayl_narrative_4	false	both_sides
wh3_main_operation_set_dae_khorne_1120	false	both_sides
wh3_main_operation_set_dae_khorne_1260	false	both_sides
wh3_main_operation_set_dae_khorne_140	false	both_sides
wh3_main_operation_set_dae_khorne_1400	false	both_sides
wh3_main_operation_set_dae_khorne_1540	false	both_sides
wh3_main_operation_set_dae_khorne_1680	false	both_sides
wh3_main_operation_set_dae_khorne_1820	false	both_sides
wh3_main_operation_set_dae_khorne_1960	false	both_sides
wh3_main_operation_set_dae_khorne_2100	false	both_sides
wh3_main_operation_set_dae_khorne_2240	false	both_sides
wh3_main_operation_set_dae_khorne_2380	false	both_sides
wh3_main_operation_set_dae_khorne_2520	false	both_sides
wh3_main_operation_set_dae_khorne_2660	false	both_sides
wh3_main_operation_set_dae_khorne_280	false	both_sides
wh3_main_operation_set_dae_khorne_2800	false	both_sides
wh3_main_operation_set_dae_khorne_2940	false	both_sides
wh3_main_operation_set_dae_khorne_3080	false	both_sides
wh3_main_operation_set_dae_khorne_3220	false	both_sides
wh3_main_operation_set_dae_khorne_3360	false	both_sides
wh3_main_operation_set_dae_khorne_3500	false	both_sides
wh3_main_operation_set_dae_khorne_3640	false	both_sides
wh3_main_operation_set_dae_khorne_3780	false	both_sides
wh3_main_operation_set_dae_khorne_3920	false	both_sides
wh3_main_operation_set_dae_khorne_4060	false	both_sides
wh3_main_operation_set_dae_khorne_420	false	both_sides
wh3_main_operation_set_dae_khorne_4200	false	both_sides
wh3_main_operation_set_dae_khorne_4340	false	both_sides
wh3_main_operation_set_dae_khorne_4480	false	both_sides
wh3_main_operation_set_dae_khorne_4620	false	both_sides
wh3_main_operation_set_dae_khorne_4760	false	both_sides
wh3_main_operation_set_dae_khorne_4900	false	both_sides
wh3_main_operation_set_dae_khorne_5040	false	both_sides
wh3_main_operation_set_dae_khorne_5180	false	both_sides
