key	faction	allowed
#units_to_exclusive_faction_permissions_tables;0;db/units_to_exclusive_faction_permissions_tables/data__		
wh2_dlc09_tmb_mon_carrion_0	wh3_dlc27_nor_sayl	true
wh2_dlc09_tmb_mon_carrion_0	wh_dlc08_nor_norsca	true
wh2_dlc09_tmb_mon_carrion_0	wh_dlc08_nor_wintertooth	true
wh2_dlc10_def_cav_knights_of_the_ebon_claw_ror_0	wh2_main_def_cult_of_pleasure	true
wh2_dlc10_def_cav_knights_of_the_ebon_claw_ror_0	wh2_main_def_hag_graef	true
wh2_dlc10_def_cav_knights_of_the_ebon_claw_ror_0	wh2_main_def_har_ganeth	true
wh2_dlc10_def_cav_knights_of_the_ebon_claw_ror_0	wh2_main_def_naggarond	true
wh2_dlc10_def_cav_knights_of_the_ebon_claw_ror_0	wh2_twa03_def_rakarth	true
wh2_dlc10_def_cav_raven_heralds_ror_0	wh2_main_def_cult_of_pleasure	true
wh2_dlc10_def_cav_raven_heralds_ror_0	wh2_main_def_hag_graef	true
wh2_dlc10_def_cav_raven_heralds_ror_0	wh2_main_def_har_ganeth	true
wh2_dlc10_def_cav_raven_heralds_ror_0	wh2_main_def_naggarond	true
wh2_dlc10_def_cav_raven_heralds_ror_0	wh2_twa03_def_rakarth	true
wh2_dlc10_def_cav_slaanesh_harvesters_ror_0	wh2_main_def_cult_of_pleasure	true
wh2_dlc10_def_cav_slaanesh_harvesters_ror_0	wh2_main_def_hag_graef	true
wh2_dlc10_def_cav_slaanesh_harvesters_ror_0	wh2_main_def_har_ganeth	true
wh2_dlc10_def_cav_slaanesh_harvesters_ror_0	wh2_main_def_naggarond	true
wh2_dlc10_def_cav_slaanesh_harvesters_ror_0	wh2_twa03_def_rakarth	true
wh2_dlc10_def_inf_blades_of_the_blood_queen_ror_0	wh2_main_def_cult_of_pleasure	true
wh2_dlc10_def_inf_blades_of_the_blood_queen_ror_0	wh2_main_def_hag_graef	true
wh2_dlc10_def_inf_blades_of_the_blood_queen_ror_0	wh2_main_def_har_ganeth	true
wh2_dlc10_def_inf_blades_of_the_blood_queen_ror_0	wh2_main_def_naggarond	true
wh2_dlc10_def_inf_blades_of_the_blood_queen_ror_0	wh2_twa03_def_rakarth	true
wh2_dlc10_def_inf_sisters_of_the_singing_doom_ror_0	wh2_main_def_cult_of_pleasure	true
wh2_dlc10_def_inf_sisters_of_the_singing_doom_ror_0	wh2_main_def_hag_graef	true
wh2_dlc10_def_inf_sisters_of_the_singing_doom_ror_0	wh2_main_def_har_ganeth	true
wh2_dlc10_def_inf_sisters_of_the_singing_doom_ror_0	wh2_main_def_naggarond	true
wh2_dlc10_def_inf_sisters_of_the_singing_doom_ror_0	wh2_twa03_def_rakarth	true
wh2_dlc10_def_inf_the_bolt_fiends_ror_0	wh2_main_def_cult_of_pleasure	true
wh2_dlc10_def_inf_the_bolt_fiends_ror_0	wh2_main_def_hag_graef	true
wh2_dlc10_def_inf_the_bolt_fiends_ror_0	wh2_main_def_har_ganeth	true
wh2_dlc10_def_inf_the_bolt_fiends_ror_0	wh2_main_def_naggarond	true
wh2_dlc10_def_inf_the_bolt_fiends_ror_0	wh2_twa03_def_rakarth	true
wh2_dlc10_def_inf_the_hellebronai_ror_0	wh2_main_def_cult_of_pleasure	true
wh2_dlc10_def_inf_the_hellebronai_ror_0	wh2_main_def_hag_graef	true
wh2_dlc10_def_inf_the_hellebronai_ror_0	wh2_main_def_har_ganeth	true
wh2_dlc10_def_inf_the_hellebronai_ror_0	wh2_main_def_naggarond	true
wh2_dlc10_def_inf_the_hellebronai_ror_0	wh2_twa03_def_rakarth	true
wh2_dlc10_def_mon_chill_of_sontar_ror_0	wh2_main_def_cult_of_pleasure	true
wh2_dlc10_def_mon_chill_of_sontar_ror_0	wh2_main_def_hag_graef	true
wh2_dlc10_def_mon_chill_of_sontar_ror_0	wh2_main_def_har_ganeth	true
wh2_dlc10_def_mon_chill_of_sontar_ror_0	wh2_main_def_naggarond	true
wh2_dlc10_def_mon_chill_of_sontar_ror_0	wh2_twa03_def_rakarth	true
wh2_dlc10_def_mon_war_hydra_boss	wh3_dlc27_nor_sayl	true
wh2_dlc10_def_mon_war_hydra_boss	wh_dlc08_nor_norsca	true
wh2_dlc10_def_mon_war_hydra_boss	wh_dlc08_nor_wintertooth	true
wh2_dlc10_hef_cav_the_fireborn_ror_0	wh2_dlc15_hef_imrik	true
wh2_dlc10_hef_cav_the_fireborn_ror_0	wh2_main_hef_avelorn	true
wh2_dlc10_hef_cav_the_fireborn_ror_0	wh2_main_hef_eataine	true
