bonus_value_id	effect_key	battle_context_key
#effect_bonus_value_battle_context_junctions_tables;0;db/effect_bonus_value_battle_context_junctions_tables/data__		
morale	wh2_dlc09_effect_force_stat_leadership_vs_tomb_kings	fighting_culture_tomb_kings
melee_attack_mod	wh2_dlc09_effect_force_stat_melee_attack_during_ambushes	fighting_force_status_yours_ambushing
melee_attack_mod	wh2_dlc09_effect_force_stat_melee_attack_vs_tomb_kings	fighting_culture_tomb_kings
damage_vs_large_entities	wh2_dlc10_effect_character_stat_bonus_vs_large_vs_chaos	fighting_culture_daemons_chaos_chaos_dwarfs_norsca
miscast_chance_mod	wh2_dlc10_effect_character_stat_miscast_vs_chaos_norsca	fighting_culture_daemons_chaos_norsca_chaos_dwarfs
melee_damage_ap_mod_mult	wh2_dlc10_effect_character_stat_weapon_strength_vs_elves	fighting_culture_any_elves
melee_damage_mod_mult	wh2_dlc10_effect_character_stat_weapon_strength_vs_elves	fighting_culture_any_elves
charge_bonus	wh2_dlc10_effect_force_stat_charge_bonus_pct_foreign_territory	fighting_territory_foreign
melee_attack_mod	wh2_dlc10_effect_force_stat_melee_attack_vs_chaos_norsca_beastmen	fighting_culture_beastmen_chaos_daemons_norsca_chaos_dwarfs
missile_damage_ap_mod_mult	wh2_dlc10_effect_force_stat_missile_damage_vs_dark_elves	fighting_culture_darkelf
missile_damage_mod_mult	wh2_dlc10_effect_force_stat_missile_damage_vs_dark_elves	fighting_culture_darkelf
unit_damage_resistance_all_mod	wh2_dlc10_effect_force_stat_ward_save_vs_chaos_norsca_beastmen	fighting_culture_beastmen_chaos_daemons_norsca_chaos_dwarfs
unit_damage_resistance_all_mod	wh2_dlc10_effect_force_stat_ward_save_vs_greenskins_skaven	fighting_culture_greenskins_ogres_skaven
melee_damage_ap_mod_mult	wh2_dlc10_effect_force_stat_weapon_strength_vs_dark_elves	fighting_culture_darkelf
melee_damage_mod_mult	wh2_dlc10_effect_force_stat_weapon_strength_vs_dark_elves	fighting_culture_darkelf
melee_damage_ap_mod_mult	wh2_dlc10_effect_force_stat_weapon_strength_vs_elves	fighting_culture_any_elves
melee_damage_mod_mult	wh2_dlc10_effect_force_stat_weapon_strength_vs_elves	fighting_culture_any_elves
melee_damage_ap_mod_mult	wh2_dlc10_effect_force_stat_weapon_strength_vs_high_elves	fighting_culture_highelf
melee_damage_mod_mult	wh2_dlc10_effect_force_stat_weapon_strength_vs_high_elves	fighting_culture_highelf
general_aoe_mod	wh2_dlc11_effect_character_stat_leadership_aura_size_vs_beastmen	fighting_culture_beastmen
melee_damage_ap_mod_add	wh2_dlc11_effect_force_stat_ap_damage_vs_chaos	fighting_culture_daemons_chaos_chaos_dwarfs_norsca
armour_mod	wh2_dlc11_effect_force_stat_armour_vs_greenskins	fighting_culture_greenskins
damage_vs_large_entities	wh2_dlc11_effect_force_stat_bonus_vs_large_deckhands_prometheans_depth_guard_vs_bretonnia	fighting_culture_bretonnia
damage_vs_large_entities	wh2_dlc11_effect_force_stat_bonus_vs_large_deckhands_prometheans_depth_guard_vs_chaos	fighting_culture_daemons_chaos_chaos_dwarfs_norsca
charge_bonus	wh2_dlc11_effect_force_stat_charge_bonus_pct_vs_norsca	fighting_culture_norsca
morale	wh2_dlc11_effect_force_stat_leadership_vs_bretonnia	fighting_culture_bretonnia_enemies
morale	wh2_dlc11_effect_force_stat_leadership_vs_greenskins_ogre_skaven	fighting_culture_greenskins_ogres_skaven
morale	wh2_dlc11_effect_force_stat_leadership_vs_vampire_coasts	fighting_culture_vampire_coast
melee_attack_mod	wh2_dlc11_effect_force_stat_melee_attack_vs_chaos_undead_greenskins	fighting_culture_bretonnia_enemies
melee_damage_ap_mod_mult	wh2_dlc11_effect_force_stat_missile_damage_gunnery_mobs_promethean_gun_mobs_deck_droppers_vs_beastmen	fighting_culture_beastmen
melee_damage_mod_mult	wh2_dlc11_effect_force_stat_missile_damage_gunnery_mobs_promethean_gun_mobs_deck_droppers_vs_beastmen	fighting_culture_beastmen
missile_damage_ap_mod_mult	wh2_dlc11_effect_force_stat_missile_damage_gunnery_mobs_promethean_gun_mobs_deck_droppers_vs_dwarfs	fighting_culture_dwarfs
missile_damage_mod_mult	wh2_dlc11_effect_force_stat_missile_damage_gunnery_mobs_promethean_gun_mobs_deck_droppers_vs_dwarfs	fighting_culture_dwarfs
melee_damage_ap_mod_mult	wh2_dlc11_effect_force_stat_missile_damage_gunnery_mobs_promethean_gun_mobs_deck_droppers_vs_high_elves	fighting_culture_highelf
melee_damage_mod_mult	wh2_dlc11_effect_force_stat_missile_damage_gunnery_mobs_promethean_gun_mobs_deck_droppers_vs_high_elves	fighting_culture_highelf
missile_damage_mod_mult	wh2_dlc11_effect_force_stat_missile_damage_gunnery_mobs_promethean_gun_mobs_deck_droppers_vs_high_elves	fighting_culture_highelf
unit_damage_resistance_all_mod	wh2_dlc11_effect_force_stat_ward_save_vs_skaven	fighting_culture_skaven
xp_gain_rate_mod	wh2_dlc11_effect_tech_xp_gain_increase_vampire_coast	fighting_culture_vampire_coast
melee_attack_mod	wh2_dlc12_effect_force_stat_melee_attack_attacking	fighting_force_status_yours_attacking
melee_attack_mod	wh2_dlc12_effect_force_stat_melee_attack_foreign_territory	fighting_territory_foreign
melee_damage_ap_mod_mult	wh2_dlc12_effect_force_stat_weapon_strength_vs_skaven_chaos	fighting_culture_beastmen_chaos_daemons_norsca_skaven_chaos_dwarfs
melee_damage_mod_mult	wh2_dlc12_effect_force_stat_weapon_strength_vs_skaven_chaos	fighting_culture_beastmen_chaos_daemons_norsca_skaven_chaos_dwarfs
battle_barrier_health	wh2_dlc13_effect_force_stat_barrier_defending_siege	fighting_force_status_theirs_besieging
melee_damage_ap_mod_mult	wh2_dlc13_effect_force_stat_weapon_strength_vs_nor_chs_bst	fighting_culture_beastmen_chaos_daemons_norsca_chaos_dwarfs
melee_damage_mod_mult	wh2_dlc13_effect_force_stat_weapon_strength_vs_nor_chs_bst	fighting_culture_beastmen_chaos_daemons_norsca_chaos_dwarfs
melee_attack_mod	wh2_dlc13_effect_melee_attack_versus_vmp_cst_tmb	fighting_culture_undead
melee_defence_mod	wh2_dlc13_effect_melee_defence_versus_grn_skv_lzd	fighting_culture_greenskin_skaven_lizardman_ogre
melee_defence_mod	wh2_dlc13_effect_melee_defence_versus_vmp_cst_tmb	fighting_culture_undead
unit_damage_resistance_missile_mod	wh2_dlc13_effect_missile_resistance_versus_def_hef_wef	fighting_culture_any_elves
morale	wh2_dlc13_effect_morale_versus_def_hef_wef	fighting_culture_any_elves
morale	wh2_dlc13_effect_morale_versus_grn_skv_lzd	fighting_culture_greenskin_skaven_lizardman_ogre
morale	wh2_dlc13_effect_morale_versus_nor_chs_bst	fighting_culture_beastmen_chaos_daemons_norsca_chaos_dwarfs
morale	wh2_dlc13_effect_morale_versus_vmp_cst_tmb	fighting_culture_undead
xp_gain_rate_mod	wh2_dlc13_effect_xp_gain_increase_lizardmen	fighting_culture_lizardmen
xp_gain_rate_mod	wh2_dlc13_effect_xp_gain_increase_versus_undead	fighting_culture_undead
unit_flaming_attack_mod	wh2_dlc14_effect_character_stat_enable_flaming_attacks_versus_undead	fighting_culture_undead
xp_gain_rate_mod	wh2_dlc14_effect_xp_gain_increase_versus_tomb_kings	fighting_culture_tomb_kings
morale	wh2_dlc15_effect_force_army_battle_enemy_unit_morale_xef	fighting_culture_any_elves
melee_damage_ap_mod_add	wh2_dlc15_effect_force_army_battle_unit_armour_piercing_damage_during_ambushes	fighting_force_status_yours_ambushing
ammo_mod	wh2_dlc16_effect_ammo_when_in_forest	fighting_ground_type_forest
unit_damage_resistance_physical_mod	wh2_dlc16_effect_bonus_physical_resistance_when_in_forest	fighting_ground_type_forest
charge_bonus	wh2_dlc16_effect_charge_when_in_forest	fighting_ground_type_forest
missile_damage_ap_mod_mult	wh2_dlc16_effect_force_army_battle_unit_missile_strength_during_ambushes	fighting_force_status_yours_ambushing
missile_damage_mod_mult	wh2_dlc16_effect_force_army_battle_unit_missile_strength_during_ambushes	fighting_force_status_yours_ambushing
