key	precursor	default_projectile	audio_type	use_secondary_ammo_pool
#missile_weapons_tables;11;db/missile_weapons_tables/data__				
placeholder	false	placeholder		false
wh2_cst_deck_gunner_rifle	false	wh2_cst_rifle_deck_gunner_bullet	deck_gunner_cannon	false
wh2_cst_deck_gunner_rifle_ror	false	wh2_cst_rifle_deck_gunner_bullet_ror	deck_gunner_cannon_RoR	false
wh2_cst_necrofex_colossus_cannon	false	wh2_cst_necrofex_colossus_cannon_ball		false
wh2_cst_necrofex_colossus_flame_cannon	false	wh2_cst_necrofex_colossus_flame		false
wh2_dlc09_tmb_bow_chariot	false	wh2_tmb_skeleton_arrow_chariot	bow	false
wh2_dlc09_tmb_bow_horse	false	wh2_tmb_skeleton_arrow_mounted	bow	false
wh2_dlc09_tmb_bow_skeleton	false	wh2_tmb_skeleton_arrow	bow	false
wh2_dlc09_tmb_bow_skeleton_ror	false	wh2_tmb_skeleton_arrow_ror	bow	false
wh2_dlc09_tmb_bow_ushabti	false	wh2_tmb_ushabti_bolt	bow_large	false
wh2_dlc09_tmb_bow_warsphinx	false	wh2_dlc09_tmb_warsphinx_arrow	bow	false
wh2_dlc09_tmb_casket_of_souls	false	wh2_dlc09_casket_of_souls		false
wh2_dlc09_tmb_scorpion_tail	false	wh_main_spell_fire_fireball	none	false
wh2_dlc09_tmb_screaming_skull	false	wh2_dlc09_tmb_skull_projectile	catapult_screaming_skull	false
wh2_dlc09_tmb_stalker_gaze	false	wh2_dlc09_tmb_stalker_gaze		false
wh2_dlc09_tmb_stalker_gaze_ror	false	wh2_dlc09_tmb_stalker_gaze_ror		false
wh2_dlc09_tmb_ushabti_bolt_ror	false	wh2_dlc09_tmb_ushabti_bolt_ror	bow_large	false
wh2_dlc10_hef_alith_anar_arrow	false	wh2_dlc10_hef_alith_anar_arrow	bow_LH	false
wh2_dlc10_hef_alith_anar_mirror_arrow	false	wh2_dlc10_hef_alith_anar_mirror_arrow	bow_LH	false
wh2_dlc10_hef_alith_anar_mirror_arrow_upgraded	false	wh2_dlc10_hef_alith_anar_mirror_arrow_upgraded	bow_LH	false
wh2_dlc10_hef_longbow_arrow_everqueen_court_guard	false	wh2_dlc10_hef_longbow_arrow_everqueen_court_guard	bow	false
wh2_dlc10_hef_longbow_arrow_handmaiden	false	wh2_dlc10_hef_longbow_arrow_handmaiden	bow_LH	false
wh2_dlc10_hef_longbow_arrow_shadow	false	wh2_dlc10_hef_longbow_arrow_shadow	bow	false
wh2_dlc10_hef_longbow_arrow_shadow_walker	false	wh2_dlc10_hef_longbow_arrow_shadow_walker	bow	false
wh2_dlc10_hef_longbow_arrow_sisters	false	wh2_dlc10_hef_longbow_arrow_sisters	bow	false
wh2_dlc10_tmb_bone_giant_bow	false	wh2_dlc10_tmb_bone_giant_arrow		false
wh2_dlc11_cst_bomb_deck_droppers	false	wh2_dlc11_cst_bomb_deck_droppers		false
wh2_dlc11_cst_bomb_deck_droppers_ror	false	wh2_dlc11_cst_bomb_deck_droppers_ror		false
wh2_dlc11_cst_bombs	false	wh2_dlc11_cst_bomb		false
wh2_dlc11_cst_carronade	false	wh2_dlc11_cst_carronade_cannon_ball	great_cannon	false
wh2_dlc11_cst_deck_dropper_pistol	false	wh2_dlc11_cst_pistol_deck_dropper_bullet	pistol	false
wh2_dlc11_cst_deck_dropper_rifle	false	wh2_dlc11_cst_rifle_deck_dropper_bullet	repeater_rifle	false
wh2_dlc11_cst_handcannon	false	wh2_cst_handcannon_bullet	hand_cannon	false
wh2_dlc11_cst_handcannon_promethean	false	wh2_cst_handcannon_bullet	hand_cannon	false
wh2_dlc11_cst_luthor_harkon_pistol	false	wh2_dlc11_cst_luthor_harkon_pistol	pistol_LH	false
wh2_dlc11_cst_luthor_harkon_pistol_explosive	false	wh2_dlc11_cst_luthor_harkon_pistol_explosive	pistol_LH	false
wh2_dlc11_cst_mortar	false	wh2_dlc11_cst_mortar_shell	mortar	false
wh2_dlc11_cst_pistol	false	wh2_dlc11_cst_pistol_bullet	pistol	false
wh2_dlc11_cst_queen_bess	false	wh2_dlc11_cst_queen_bess	queen_bess	false
wh2_dlc11_cst_rifle	false	wh2_cst_rifle_bullet	repeater_rifle	false
wh2_dlc11_cst_rifle_promethean	false	wh2_cst_rifle_bullet	repeater_rifle	false
