decision_item	decision_policy	source_domain	target_domain	third_party_domain
#cai_decision_policy_domain_junctions_tables;0;db/cai_decision_policy_domain_junctions_tables/data__				
	allied_buildings_policy_default	our_faction	allied_major_settlements	
cathay_caravan_start	cathay_caravan_start	our_faction		
	cathay_compass_policy_default	our_faction_if_human_isnt_cathay		
	cathay_provincial_initiative_policy_default	our_cathay_bastion_provinces		
changing_of_the_ways_halt_faction	changing_of_the_ways_actions_default	our_faction	enemy_factions	
changing_of_the_ways_open_gates	changing_of_the_ways_actions_default	our_faction	besieged_settlements	
changing_of_the_ways_halt_faction	changing_of_the_ways_actions_easy	our_faction	enemy_factions	
changing_of_the_ways_open_gates	changing_of_the_ways_actions_easy	our_faction	besieged_settlements	
changing_of_the_ways_halt_faction	changing_of_the_ways_actions_hard	our_faction	enemy_factions	
changing_of_the_ways_open_gates	changing_of_the_ways_actions_hard	our_faction	besieged_settlements	
chaos_dwarf_convoy_start	chaos_dwarf_convoy_start	our_faction		
	daemon_prince_ascension_default	our_faction		
	deploy_ogre_camp_policy_default	our_armies		
wh3_dlc25_plague_target_own_army_0	festus_plague_create_plague_default	our_faction	our_armies	
wh3_dlc25_plague_target_own_army_1	festus_plague_create_plague_default	our_faction	our_armies	
wh3_dlc25_plague_target_own_army_2_festus_only	festus_plague_create_plague_default	our_faction	our_armies	
wh3_dlc25_plague_target_own_army_3	festus_plague_create_plague_default	our_faction	our_armies	
wh3_dlc25_plague_target_own_army_base	festus_plague_create_plague_default	our_faction	our_armies	
wh3_main_ritual_kho_gg_1	great_game_default	our_faction	our_armies_high_hp	
wh3_main_ritual_kho_gg_1_upgraded	great_game_default	our_faction	our_armies_high_hp	
wh3_main_ritual_kho_gg_2	great_game_default	our_faction	our_armies	
wh3_main_ritual_kho_gg_2_upgraded	great_game_default	our_faction	our_armies	
wh3_main_ritual_kho_gg_3	great_game_default	our_faction	our_armies_high_hp	
wh3_main_ritual_kho_gg_3_upgraded	great_game_default	our_faction	our_armies_high_hp	
wh3_main_ritual_kho_gg_4	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_kho_gg_4_upgraded	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_nur_gg_1	great_game_default	our_faction	our_armies	
wh3_main_ritual_nur_gg_1_upgraded	great_game_default	our_faction	our_armies	
wh3_main_ritual_nur_gg_2	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_nur_gg_2_upgraded	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_nur_gg_3	great_game_default	our_faction	our_regions_own_armies	
wh3_main_ritual_nur_gg_3_upgraded	great_game_default	our_faction	our_regions_own_armies	
wh3_main_ritual_nur_gg_4	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_nur_gg_4_upgraded	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_sla_gg_1	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_sla_gg_1_upgraded	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_sla_gg_2	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_sla_gg_2_upgraded	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_sla_gg_3	great_game_default	our_faction	our_armies	
wh3_main_ritual_sla_gg_3_upgraded	great_game_default	our_faction	our_armies	
wh3_main_ritual_sla_gg_4	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_sla_gg_4_upgraded	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_tze_gg_1	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_tze_gg_1_upgraded	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_tze_gg_2	great_game_default	our_faction	enemy_military_forces	
wh3_main_ritual_tze_gg_2_upgraded	great_game_default	our_faction	enemy_military_forces	
wh3_main_ritual_tze_gg_3	great_game_default	our_faction	our_armies	
wh3_main_ritual_tze_gg_3_upgraded	great_game_default	our_faction	our_armies	
wh3_main_ritual_tze_gg_4	great_game_default	our_faction	our_armies_enemy_regions	
wh3_main_ritual_tze_gg_4_upgraded	great_game_default	our_faction	our_armies_enemy_regions	
khorne_skulls	khorne_skulls_policy_default	our_faction		
	kislev_motherland_default	our_faction		
manipulate_diplomacy_break_alliance	manipulate_diplomacy_default_minor	our_faction	not_our_faction_or_rebels	third_party_known_by_target
manipulate_diplomacy_force_war	manipulate_diplomacy_default_minor	our_faction	not_our_faction_or_rebels	third_party_known_by_target
manipulate_diplomacy_transfer_settlement	manipulate_diplomacy_default_minor	our_faction	settlements_owned_by_not_our_faction	us_or_third_party_known_by_target
manipulate_diplomacy_break_alliance	manipulate_diplomacy_default	our_faction	not_our_faction_or_rebels	third_party_known_by_target
manipulate_diplomacy_force_war	manipulate_diplomacy_default	our_faction	not_our_faction_or_rebels	third_party_known_by_target
manipulate_diplomacy_transfer_settlement	manipulate_diplomacy_default	our_faction	settlements_owned_by_not_our_faction	us_or_third_party_known_by_target
manipulate_diplomacy_break_alliance	manipulate_diplomacy_easy_minor	our_faction	not_our_faction_or_rebels	third_party_known_by_target
manipulate_diplomacy_force_war	manipulate_diplomacy_easy_minor	our_faction	not_our_faction_or_rebels	third_party_known_by_target
manipulate_diplomacy_transfer_settlement	manipulate_diplomacy_easy_minor	our_faction	settlements_owned_by_not_our_faction	us_or_third_party_known_by_target
manipulate_diplomacy_break_alliance	manipulate_diplomacy_easy	our_faction	not_our_faction_or_rebels	third_party_known_by_target
manipulate_diplomacy_force_war	manipulate_diplomacy_easy	our_faction	not_our_faction_or_rebels	third_party_known_by_target
manipulate_diplomacy_transfer_settlement	manipulate_diplomacy_easy	our_faction	settlements_owned_by_not_our_faction	us_or_third_party_known_by_target
manipulate_diplomacy_break_alliance	manipulate_diplomacy_hard_minor	our_faction	not_our_faction_or_rebels	third_party_known_by_target
manipulate_diplomacy_force_war	manipulate_diplomacy_hard_minor	our_faction	not_our_faction_or_rebels	third_party_known_by_target
manipulate_diplomacy_transfer_settlement	manipulate_diplomacy_hard_minor	our_faction	settlements_owned_by_not_our_faction	us_or_third_party_known_by_target
manipulate_diplomacy_break_alliance	manipulate_diplomacy_hard	our_faction	not_our_faction_or_rebels	third_party_known_by_target
manipulate_diplomacy_force_war	manipulate_diplomacy_hard	our_faction	not_our_faction_or_rebels	third_party_known_by_target
manipulate_diplomacy_transfer_settlement	manipulate_diplomacy_hard	our_faction	settlements_owned_by_not_our_faction	us_or_third_party_known_by_target
	manipulate_winds_of_magic_level_policy_default	our_faction	our_provinces	
nurgle_plague_recipe_agent_army_buboes_0	nurgle_plague_create_plague_default	our_faction	our_armies_enemy_regions	
