bonus_value_id	effect	unit_record_key
#effect_bonus_value_unit_record_junctions_tables;0;db/effect_bonus_value_unit_record_junctions_tables/data__		
unit_cap	wh2_dlc15_effect_unit_cap_mistwalkers_melee_knights	wh2_dlc15_hef_inf_mistwalkers_griffon_knights_0
unit_cap	wh2_dlc15_effect_unit_cap_mistwalkers_melee	wh2_dlc15_hef_inf_mistwalkers_faithbearers_0
unit_cap	wh2_dlc15_effect_unit_cap_mistwalkers_tier1	wh2_dlc15_hef_inf_mistwalkers_faithbearers_0
unit_cap	wh2_dlc15_effect_unit_cap_mistwalkers_tier1	wh2_dlc15_hef_inf_mistwalkers_spireguard_0
unit_cap	wh2_dlc15_effect_unit_cap_mistwalkers_tier2	wh2_dlc15_hef_inf_mistwalkers_sentinels_0
unit_cap	wh2_dlc15_effect_unit_cap_mistwalkers_tier2	wh2_dlc15_hef_inf_mistwalkers_skyhawks_0
damage_resistance_all_mod	wh2_dlc16_effect_character_stat_mod_ward_save_ariel	wh2_dlc16_wef_cha_ariel_0
cost_mod	wh2_dlc17_effect_emp_cost_knights_of_the_blazing_sun_dummy	wh_dlc04_emp_cav_knights_blazing_sun_0
upkeep_mod	wh2_dlc17_effect_emp_cost_knights_of_the_blazing_sun_dummy	wh_dlc04_emp_cav_knights_blazing_sun_0
cost_mod	wh2_dlc17_effect_emp_cost_knights_of_the_blazing_sun	wh_dlc04_emp_cav_knights_blazing_sun_0
upkeep_mod	wh2_dlc17_effect_emp_cost_knights_of_the_blazing_sun	wh_dlc04_emp_cav_knights_blazing_sun_0
damage_resistance_missile_mod	wh2_dlc17_effect_missile_resistance_troglodon_coatl_oracle	wh2_dlc17_lzd_cha_skink_oracle_troglodon_0
unit_cap	wh2_dlc17_effect_unit_cap_bst_bestigors	wh_dlc03_bst_inf_bestigor_herd_0
unit_cap	wh2_dlc17_effect_unit_cap_bst_centigors	wh_dlc03_bst_inf_centigors_0
unit_cap	wh2_dlc17_effect_unit_cap_bst_chaos_spawn	wh_dlc03_bst_mon_chaos_spawn_0
unit_cap	wh2_dlc17_effect_unit_cap_bst_ghorgon	wh2_dlc17_bst_mon_ghorgon_0
unit_cap	wh2_dlc17_effect_unit_cap_bst_minotaurs_all	wh_dlc03_bst_inf_minotaurs_0
unit_cap	wh2_dlc17_effect_unit_cap_bst_minotaurs_all	wh_dlc03_bst_inf_minotaurs_1
unit_cap	wh2_dlc17_effect_unit_cap_bst_minotaurs_all	wh_dlc03_bst_inf_minotaurs_2
unit_cap	wh2_dlc17_effect_unit_cap_bst_minotaurs_great_weapons	wh_dlc03_bst_inf_minotaurs_2
unit_cap	wh2_dlc17_effect_unit_cap_bst_minotaurs	wh_dlc03_bst_inf_minotaurs_0
unit_cap	wh2_dlc17_effect_unit_cap_centigors_throwing_axes	wh_dlc03_bst_inf_centigors_1
unit_cap	wh2_dlc17_effect_unit_cap_centirgors_great_weapons	wh_dlc03_bst_inf_centigors_2
unit_cap	wh2_dlc17_effect_unit_cap_chaos_warhounds_poison	wh_dlc03_bst_inf_chaos_warhounds_1
unit_cap	wh2_dlc17_effect_unit_cap_chaos_warhounds	wh_dlc03_bst_inf_chaos_warhounds_0
unit_cap	wh2_dlc17_effect_unit_cap_cygor	wh_dlc03_bst_inf_cygor_0
unit_cap	wh2_dlc17_effect_unit_cap_ghorgon_jabberslythe_giant_cygor	wh2_dlc17_bst_mon_ghorgon_0
unit_cap	wh2_dlc17_effect_unit_cap_ghorgon_jabberslythe_giant_cygor	wh2_dlc17_bst_mon_jabberslythe_0
