alternate_unit	base_unit	type_category	type_icon	show_base_in_unit_list	id	colour	sort_order
#units_custom_battle_types_tables;3;db/units_custom_battle_types_tables/data__							
wh2_dlc09_tmb_cha_liche_priest_death_0	wh2_dlc09_tmb_cha_liche_priest_death_0	type_spell_lore		true	662380443	FFFFFF	20
wh2_dlc09_tmb_cha_liche_priest_light_0	wh2_dlc09_tmb_cha_liche_priest_death_0	type_spell_lore		false	128886666	FFFFFF	70
wh2_dlc09_tmb_cha_liche_priest_nehekhara_0	wh2_dlc09_tmb_cha_liche_priest_death_0	type_spell_lore		false	534316779	FFFFFF	80
wh2_dlc09_tmb_cha_liche_priest_shadow_0	wh2_dlc09_tmb_cha_liche_priest_death_0	type_spell_lore		false	1480724912	FFFFFF	90
wh2_dlc10_def_cha_sorceress_beasts_0	wh2_dlc10_def_cha_sorceress_beasts_0	type_spell_lore		true	1633847721	FFFFFF	0
wh2_dlc10_def_cha_sorceress_death_0	wh2_dlc10_def_cha_sorceress_beasts_0	type_spell_lore		false	338749024	FFFFFF	20
wh2_main_def_cha_sorceress_dark_0	wh2_dlc10_def_cha_sorceress_beasts_0	type_spell_lore		false	715522535	FFFFFF	10
wh2_main_def_cha_sorceress_fire_0	wh2_dlc10_def_cha_sorceress_beasts_0	type_spell_lore		false	564189388	FFFFFF	30
wh2_main_def_cha_sorceress_shadow_0	wh2_dlc10_def_cha_sorceress_beasts_0	type_spell_lore		false	1323253773	FFFFFF	90
wh2_dlc10_def_cha_supreme_sorceress_beasts_0	wh2_dlc10_def_cha_supreme_sorceress_beasts_0	type_spell_lore		true	1681125022	FFFFFF	0
wh2_dlc10_def_cha_supreme_sorceress_dark_0	wh2_dlc10_def_cha_supreme_sorceress_beasts_0	type_spell_lore		false	245823431	FFFFFF	10
wh2_dlc10_def_cha_supreme_sorceress_death_0	wh2_dlc10_def_cha_supreme_sorceress_beasts_0	type_spell_lore		false	576413865	FFFFFF	20
wh2_dlc10_def_cha_supreme_sorceress_fire_0	wh2_dlc10_def_cha_supreme_sorceress_beasts_0	type_spell_lore		false	335311516	FFFFFF	30
wh2_dlc10_def_cha_supreme_sorceress_shadow_0	wh2_dlc10_def_cha_supreme_sorceress_beasts_0	type_spell_lore		false	1523542494	FFFFFF	90
wh2_dlc11_cst_cha_vampire_fleet_admiral_0	wh2_dlc11_cst_cha_vampire_fleet_admiral_death_0	type_spell_lore		false	1250337785	FFFFFF	40
wh2_dlc11_cst_cha_vampire_fleet_admiral_death_0	wh2_dlc11_cst_cha_vampire_fleet_admiral_death_0	type_spell_lore		true	988348967	FFFFFF	20
wh2_dlc11_cst_cha_vampire_fleet_admiral_deeps_0	wh2_dlc11_cst_cha_vampire_fleet_admiral_death_0	type_spell_lore		false	849867972	FFFFFF	30
wh2_dlc11_cst_cha_vampire_fleet_admiral_female_0	wh2_dlc11_cst_cha_vampire_fleet_admiral_female_death_0	type_spell_lore		false	274956665	FFFFFF	40
wh2_dlc11_cst_cha_vampire_fleet_admiral_female_death_0	wh2_dlc11_cst_cha_vampire_fleet_admiral_female_death_0	type_spell_lore		true	1183718738	FFFFFF	20
