task_generator	source_domain	target_domain	task_type	third_party_domain
#cai_gds_task_generators_tables;0;db/cai_gds_task_generators_tables/data__				
CAI_TMS_GDS_TASK_GENERATOR_AGENT_ATTACK_ALL_ENEMY_AGENTS	our_faction	enemy_agents	ATTACK_AGENT	our_agents
CAI_TMS_GDS_TASK_GENERATOR_AGENT_ATTACK_ALL_ENEMY_FORCES	our_faction	enemy_military_forces	AGENT_ATTACK_FORCE	our_agents
CAI_TMS_GDS_TASK_GENERATOR_AGENT_ATTACK_ALL_ENEMY_SETTLEMENTS	our_faction	enemy_settlements	AGENT_ATTACK_SETTLEMENT	our_agents
CAI_TMS_GDS_TASK_GENERATOR_AGENT_ATTACK_ALL_NEARBY_ENEMY_AGENTS	our_faction	enemy_agents_near_our_agents_positions	ATTACK_AGENT	our_agents
CAI_TMS_GDS_TASK_GENERATOR_AGENT_ATTACK_ALL_NEARBY_ENEMY_FORCES	our_faction	enemy_armies_near_our_agents_positions	AGENT_ATTACK_FORCE	our_agents
CAI_TMS_GDS_TASK_GENERATOR_AGENT_ATTACK_ALL_NEARBY_ENEMY_SETTLEMENTS	our_faction	enemy_regions_near_our_agents_positions	AGENT_ATTACK_SETTLEMENT	our_agents
CAI_TMS_GDS_TASK_GENERATOR_AGENT_ATTACK_NEARBY_SETTLEMENT_IF_FRIENDLY_ARMY_PRESENT	our_faction	enemy_settlements_in_chaos_corrupted_province_near_our_forces	AGENT_ATTACK_SETTLEMENT	our_agents_near_friendly_army
CAI_TMS_GDS_TASK_GENERATOR_AGENT_ATTACK_SETTLEMENTS_NEAR_FLAGGED_REGIONS_OWNED_BY_ANOTHER_SUBCULTURED_ENEMY	our_faction	regions_near_region_flagged_as_capture_if_owned_by_other_subcult_nonrazed_enemy_scaled_by_time	AGENT_ATTACK_SETTLEMENT	
CAI_TMS_GDS_TASK_GENERATOR_AGENT_DEPLOY_IN_ALL_FLAGGED_REGIONS_OWNED_BY_ANOTHER_SUBCULTURED_FACTION	our_faction	regions_flagged_as_capture_if_owned_by_other_subcult_nonrazed_unkownfaction_scaled_by_time	DEPLOY_AGENT_AGAINST_REGION	
CAI_TMS_GDS_TASK_GENERATOR_AGENT_DEPLOY_IN_NEARBY_ENEMY_REGION_LOW_ON_CORRUPTION_ANY	our_faction	enemy_regions_near_our_agents_positions_with_low_corruption_exclude_rifts_any	DEPLOY_AGENT_AGAINST_REGION	
CAI_TMS_GDS_TASK_GENERATOR_AGENT_DEPLOY_IN_NEARBY_ENEMY_REGION_LOW_ON_CORRUPTION_KHORNE	our_faction	enemy_regions_near_our_agents_positions_with_low_corruption_exclude_rifts_khorne	DEPLOY_AGENT_AGAINST_REGION	
CAI_TMS_GDS_TASK_GENERATOR_AGENT_DEPLOY_IN_NEARBY_ENEMY_REGION_LOW_ON_CORRUPTION_NURGLE	our_faction	enemy_regions_near_our_agents_positions_with_low_corruption_exclude_rifts_nurgle	DEPLOY_AGENT_AGAINST_REGION	
CAI_TMS_GDS_TASK_GENERATOR_AGENT_DEPLOY_IN_NEARBY_ENEMY_REGION_LOW_ON_CORRUPTION_SLAANESH	our_faction	enemy_regions_near_our_agents_positions_with_low_corruption_exclude_rifts_slaanesh	DEPLOY_AGENT_AGAINST_REGION	
CAI_TMS_GDS_TASK_GENERATOR_AGENT_DEPLOY_IN_NEARBY_ENEMY_REGION_LOW_ON_CORRUPTION_TZEENTCH	our_faction	enemy_regions_near_our_agents_positions_with_low_corruption_exclude_rifts_tzeentch	DEPLOY_AGENT_AGAINST_REGION	
CAI_TMS_GDS_TASK_GENERATOR_AGENT_DEPLOY_IN_NEARBY_REGION	our_faction	regions_near_our_agents_positions_exclude_rifts	DEPLOY_AGENT_AGAINST_REGION	
CAI_TMS_GDS_TASK_GENERATOR_AGENT_DEPLOY_IN_UNDISCOVERED_FACTIONS_REGIONS_AFTER_TURN_50_AND_STRONG	our_faction_past_turn_50_more_than_6_settlements	undiscovered_factions_settlements_scaled_by_distance	DEPLOY_AGENT_AGAINST_REGION	
CAI_TMS_GDS_TASK_GENERATOR_AGENT_DEPLOY_IN_UNDISCOVERED_FACTIONS_REGIONS_WHEN_HAVE_NO_PORTS	our_faction_no_ports	undiscovered_factions_settlements_scaled_by_distance	DEPLOY_AGENT_AGAINST_REGION	
CAI_TMS_GDS_TASK_GENERATOR_AGENT_EMBED_IN_NEARBY_ARMY	our_faction	our_armies_with_max_18_units	EMBED_AGENT	our_agents_near_friendly_army
CAI_TMS_GDS_TASK_GENERATOR_AGENT_TARGET_ARMY_SPREAD_PLAGUE_BUBOES	our_faction	enemy_military_forces	AGENT_ATTACK_FORCE	our_agents_with_nurgle_plague_recipe_pox
CAI_TMS_GDS_TASK_GENERATOR_AGENT_TARGET_ARMY_SPREAD_PLAGUE_ROT	our_faction	enemy_military_forces	AGENT_ATTACK_FORCE	our_agents_with_nurgle_plague_recipe_rot
CAI_TMS_GDS_TASK_GENERATOR_AGENT_TARGET_SETTLEMENT_SPREAD_PLAGUE_ROT	our_faction	enemy_settlements	AGENT_ATTACK_SETTLEMENT	our_agents_with_nurgle_plague_recipe_rot
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ALL_ENEMY_HUMAN_FORCES_ON_EASY	our_faction_if_difficulty_is_easy	enemy_military_forces_of_human_player	ATTACK_FORCE	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ALL_ENEMY_HUMAN_FORCES_ON_HARD	our_faction_if_difficulty_is_hard	enemy_military_forces_of_human_player	ATTACK_FORCE	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ALL_ENEMY_HUMAN_FORCES_ON_LEGENDARY	our_faction_if_difficulty_is_legendary	enemy_military_forces_of_human_player	ATTACK_FORCE	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ALL_ENEMY_HUMAN_FORCES_ON_NORMAL	our_faction_if_difficulty_is_normal	enemy_military_forces_of_human_player	ATTACK_FORCE	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ALL_ENEMY_HUMAN_FORCES_ON_VERYHARD	our_faction_if_difficulty_is_veryhard	enemy_military_forces_of_human_player	ATTACK_FORCE	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ALL_ENEMY_HUMAN_SETTLEMENTS_ON_EASY	our_faction_if_difficulty_is_easy	enemy_settlements_of_human_player	ATTACK_REGION	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ALL_ENEMY_HUMAN_SETTLEMENTS_ON_HARD	our_faction_if_difficulty_is_hard	enemy_settlements_of_human_player	ATTACK_REGION	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ALL_ENEMY_HUMAN_SETTLEMENTS_ON_LEGENDARY	our_faction_if_difficulty_is_legendary	enemy_settlements_of_human_player	ATTACK_REGION	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ALL_ENEMY_HUMAN_SETTLEMENTS_ON_NORMAL	our_faction_if_difficulty_is_normal	enemy_settlements_of_human_player	ATTACK_REGION	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ALL_ENEMY_HUMAN_SETTLEMENTS_ON_VERYHARD	our_faction_if_difficulty_is_veryhard	enemy_settlements_of_human_player	ATTACK_REGION	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_CHAOS_CORRUPTED_REGIONS_OWNED_BY_ANOTHER_SUBCULTURED_ENEMY	our_faction	regions_flagged_as_capture_if_owned_by_other_subcult_nonrazed_enemy_scaled_by_chaos_corruption	ATTACK_REGION	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_DARK_FORTRESS	our_faction	settlement_is_dark_fortress	ATTACK_REGION	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ENEMY_ARMIES_IN_PERSONALITY_REGION_GROUP_1_EARLY	our_faction_turn_0_50	enemy_military_forces_in_personality_region_group_identifier_1	ATTACK_FORCE	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ENEMY_ARMIES_IN_PERSONALITY_REGION_GROUP_2_MID	our_faction_turn_51_100	enemy_military_forces_in_personality_region_group_identifier_2	ATTACK_FORCE	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ENEMY_ARMIES_IN_PERSONALITY_REGION_GROUP_3_LATE	our_faction_turn_101_onwards	enemy_military_forces_in_personality_region_group_identifier_3	ATTACK_FORCE	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ENEMY_HUMAN_FORCES_IF_HUMAN_IN_REALM	our_faction_if_human_is_in_realm	enemy_military_forces_of_human_player_scaled_by_diff	ATTACK_FORCE	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ENEMY_HUMAN_SETTLEMENTS_IF_HUMAN_IN_REALM	our_faction_if_human_is_in_realm	enemy_settlements_of_human_player_scaled_by_diff	ATTACK_REGION	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ENEMY_LAST_SETTLEMENT	our_faction	enemy_last_region	ATTACK_REGION	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ENEMY_SETTLEMENTS_IN_PERSONALITY_REGION_GROUP_1_EARLY	our_faction_turn_0_50	enemy_settlements_in_personality_region_group_identifier_1	ATTACK_REGION	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ENEMY_SETTLEMENTS_IN_PERSONALITY_REGION_GROUP_2_MID	our_faction_turn_51_100	enemy_settlements_in_personality_region_group_identifier_2	ATTACK_REGION	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ENEMY_SETTLEMENTS_IN_PERSONALITY_REGION_GROUP_3_LATE	our_faction_turn_101_onwards	enemy_settlements_in_personality_region_group_identifier_3	ATTACK_REGION	
CAI_TMS_GDS_TASK_GENERATOR_ATTACK_ENEMY_SETTLEMENT_NEAR_FARAWAY_RIFT_NEAR_ARMY	our_faction_if_primary	enemy_rift_regions_in_province_at_least_x_units_far_from_home_territory_near_our_armies	ATTACK_REGION	our_faction_leader_army
