key	text	tooltip
#Loc;1;text/db/unit_attributes__.loc		
unit_attributes_bullet_text_always_flying	Always Flying||This unit is always flying and cannot land.	false
unit_attributes_bullet_text_armoured_vehicle	Directional Shield||This unit has variable [[b]][[col:white]][[img:icon_missile_block_chance]][[/img]] Missile Block Chance[[/col]][[/b]] depending on which side of the unit is hit by a projectile.\\n\\nThe missile block chance multiplier of each direction is:\\n[[img:icon_shield_gold]][[/img]] 1.0x at the front\\n[[img:icon_shield_silver]][[/img]] 0.5x at the sides\\n[[img:icon_shield_bronze]][[/img]] 0.1x at the rear	false
unit_attributes_bullet_text_ballistic_plating	Ballistic Plating||Clad in heavy plates designed specifically to protect against projectiles, this unit is capable of deflecting even direct cannon fire!	false
unit_attributes_bullet_text_boar_cavalry	Boar Cavalry||This unit counts as Boar Cavalry for ability targeting	false
unit_attributes_bullet_text_bound_fire_daemon	Bound Fire Daemon||[[b]][[col:white]]Bound Fire Daemons[[/col]][[/b]] cannot be [[img:icon_rout]][[/img]]routed, but they take damage when their [[img:icon_morale]][[/img]]{{tr:morale}} is broken.\\n\\n[[b]][[col:white]]Bound Fire Daemons[[/col]][[/b]] also have:\\n[[img:bullet_point]][[/img]][[img:icon_resistance_physical]][[/img]]Physical Resistance\\n[[img:bullet_point]][[/img]][[img:icon_resistance_fire]][[/img]]Fire Resistance\\n[[img:bullet_point]][[/img]][[img:icon_fear]][[/img]]Fear and [[img:icon_terror]][[/img]]Terror Immunity\\n\\n[[b]][[col:white]]Bound Fire Daemons[[/col]][[/b]] are also [[img:icon_unbreakable]][[/img]]Unbreakable whilst most of their [[img:icon_hp]][[/img]]hit points are remaining.	false
unit_attributes_bullet_text_can_block_missiles_360	360 Missile Block||This unit can block projectiles regardless of its facing.	false
unit_attributes_bullet_text_cannot_die	Cannot Die||Entities in this unit take damage, but cannot die.	false
unit_attributes_bullet_text_cant_run	Cannot Run||This unit cannot run and will only move at walking pace.	false
unit_attributes_bullet_text_causes_fear	Causes Fear||This unit frightens all enemy units, reducing their [[img:icon_morale]][[/img]]leadership when nearby. It is also immune to fear. Fear penalties do not stack.	false
unit_attributes_bullet_text_causes_terror	Causes Terror||This unit can cause terror, making its melee target rout for a short time. Units that cause terror are immune to terror and fear themselves.	false
unit_attributes_bullet_text_charge_defense	Expert Charge Defence||When [[img:icon_braced]][[/img]]bracing, this unit negates the [[img:icon_charge]][[/img]]charge bonus of any attacker.	false
unit_attributes_bullet_text_charge_defense_vs_large	Charge Defence vs. Large||When bracing[[img:icon_braced]][[/img]], this unit negates the [[img:icon_charge]][[/img]]charge bonus of any large attacker.	false
unit_attributes_bullet_text_charge_reflection	Charge Reflection||When [[img:icon_braced]][[/img]]bracing, this unit causes additional damage when attacking charging enemies. 	false
unit_attributes_bullet_text_construct	Construct||[[b]][[col:white]]Constructs[[/col]][[/b]] cannot be [[img:icon_rout]][[/img]]routed, but take damage when their [[img:icon_morale]][[/img]]{{tr:morale}} is broken.\\n\\n[[b]][[col:white]]Constructs[[/col]][[/b]] also have:\\n[[img:bullet_point]][[/img]] [[img:icon_fear]][[/img]]Fear and [[img:icon_terror]][[/img]]Terror Immunity\\n\\n[[b]][[col:white]]Constructs[[/col]][[/b]] may also have their [[img:icon_hp]][[/img]]hit points restored and stats boosted by special characters such as the Tomb Kings Necrotect.	false
unit_attributes_bullet_text_contempt	Contempt||Witnessing other friendly units rout will only affect this unit's [[img:icon_morale]][[/img]]leadership if they also have the Contempt attribute.	false
unit_attributes_bullet_text_daemonic	Daemonic||[[b]][[col:white]]Daemonic[[/col]][[/b]] units cannot be [[img:icon_rout]][[/img]]routed, but take damage when their [[img:icon_morale]][[/img]]{{tr:morale}} is low.\\n\\n[[b]][[col:white]]Daemonic[[/col]][[/b]] units also have:\\n[[img:bullet_point]][[/img]][[img:icon_resistance_physical]][[/img]]Physical Resistance\\n [[img:bullet_point]][[/img]][[img:icon_fear]][[/img]]Fear and [[img:icon_terror]][[/img]]Terror Immunity	false
unit_attributes_bullet_text_devastating_flanker	Devastating Flanker||Entities with this attribute double their charge bonus when attacking the rear or flank of an entity.	false
unit_attributes_bullet_text_disciplined	Disciplined||This unit does not suffer a [[img:icon_morale]][[/img]]leadership penalty when the [[img:icon_general]][[/img]]Lord dies. It can also rally after routing more often. - NOT WH	false
