key	text	tooltip
dilemmas_localised_description_wh_main_chs_the_eye_closes	The Eye of the Gods is closed, or so your Sorcerers tell you. Maybe it is for the best - a time to grow in power unfettered by the Gods' demands. Or… perhaps a more grandiose glorifying act is needed to open the Eye once more?	false
dilemmas_localised_description_wh_main_chs_the_eye_opens	The Chaos Gods take notice of their champion, but rarely do they act in accord. Khorne demands slaughter, but Tzeentch orders a more subtle approach.	false
dilemmas_localised_description_wh_main_chs_the_eye_opens_wider	The Chaos Gods see their champion, but each has its own agenda. Nurgle wishes the temperate southern regions, perfect for his unctuous poxes to spread. Slaanesh desires the colder north, where men look to their warm beds.	false
dilemmas_localised_description_wh_main_dwf_a_grudge_too_far	The enemy has wronged us… but righting this grudge will cost us deeply, perhaps too deeply. Maybe, just this once, we should ignore the slight and focus on the grander objective?	false
dilemmas_localised_description_wh_main_dwf_a_shameful_display	A close ally of ours, an influential Dawi sitting on several Guild councils, has shamed his family name with a craven act. He should by all accounts take the Slayer Oath and go into exile, but we will lose his influence.	false
dilemmas_localised_description_wh_main_dwf_besieged_khazid	A Dwarf trade caravan is ringed by Goblin Wolf raiders. A stalemate has developed, but the foe refuses to relent. Such a local affray should be dealt with by the local Lord, but your intervention could speed things up.	false
dilemmas_localised_description_wh_main_dwf_empire_in_flames	The manlings of Sigmar come pleading to us once again. They have witnessed our devastating flame weapons and beg that we share the secrets to this technology, as we once did with black powder.	false
dilemmas_localised_description_wh_main_dwf_ungrim_ironfist_slayer_crown_stage_3	The scout watching Sylvania's border reports a chance encounter with a terrified Sylvanian peasant who lay hidden and witnessed the passing of a hideous army of the dead. At its head rode two pale figures on dead horses, one in crimson armour, the other robed in black. The armoured figure slapped his mount's neck with a mailed fist and cursed in a voice as cold as death "Weeks of searching the mountain caves and still you have failed to find what I desire. If you are wrong about the locations to the northwest and we should find no dragon's corpse to serve me into death, I shall feast upon your soul". It seems that the Undead Lord is searching for new materials for use in his foul Necromancy. It would seem that the dead have found at least two possible locations for what they seek and are now moving to claim their vile prize. King Ungrim marches from his hall, shouting for the throng to be assembled. In the meantime he must decide which of the Undead hordes his scout should track.	false
dilemmas_localised_description_wh_main_dwf_what_would_grungni_do	A Reckoner has approached, requiring guidance on how to settle a dispute between two Clans. Both are claiming ownership of a mine, one has remained loyal to you for centuries and the other has opposed many of your edicts.	false
dilemmas_localised_description_wh_main_emp_elector_greed	While the Emperor's armies march forth, our nobles barter with each other, claiming great swathes of land for themselves. Should the common man, the brave soldier, not have a farmstead on which to retire?	false
dilemmas_localised_description_wh_main_emp_looters	Our armies consist of noble state troops and yet they act like a horde of Free Company! They loot and pillage across the countryside, something must be done!	false
dilemmas_localised_description_wh_main_emp_tax_riots	Tax is a necessity. It's a shame the public don't always agree, hence the rioting in this region. What should be done with the ungrateful rabble?	false
dilemmas_localised_description_wh_main_emp_the_brass_sentinel_speaks	The Deathknell watchtowers act as a warning system for the Empire. The Brass Sentinel atop each one whirls into action, reciting a message to the next watchtower in the chain using the Semaphorius. However, they have been known to send false signals on many occasions.	false
dilemmas_localised_description_wh_main_emp_the_moot_petitions	The Elder of the Moot requests audience with the Emperor. He pleads that men be sent to their eastern border to secure it against neighbouring Sylvania. The Halflings are nervous about von Carstein intent.	false
dilemmas_localised_description_wh_main_grn_get_out_of_da_way	As da tribe gets bigga, yer Bosses move outta of strikin' reach and start ta get ideas. Dey begin ta fink they're betta dan yoo! Dey fink dey should get dere own Waaagh!	false
dilemmas_localised_description_wh_main_grn_gork_or_mork	The lads were wonderin' which of da gods to shout furst in da war cry. Som of da boyz wanna shout Mork cos he's brutally kunnin', while da others wanna start wiv Gork cos 'ee's kunningly brutal.	false
dilemmas_localised_description_wh_main_grn_lootas	Dose stupid gits 'ave gone and plundered stuff from Boss Wossisname up dere. We weren't meant to do dat. We 'ad made a pact an' everyfing. Wot we gonna do?	false
dilemmas_localised_description_wh_main_grn_wanderin_gits	A great migration of da tribes comes to our borders, demandin' shelter and wantin' ta join in da fightin'. Not normally a problem, but dis don't smell right.	false
dilemmas_localised_description_wh_main_grn_wheres_ma_teef	One of yer most trusted Bosses 'as come back from a raid empty-'anded. So 'ee sez… but he's wearin' a right nifty 'elmet, it's all shiny. Hmm… Where 'ee get all dat dosh to polish dat 'elmet?	false
dilemmas_localised_description_wh_main_vmp_an_enemy_within	One of your spies, who flits between the courts of mortal men, seems to be straying from his appointed task. He is a being that still breathes, but craves the Red Kiss. Perhaps a visit is in order to remind him who he serves?	false
dilemmas_localised_description_wh_main_vmp_feasting_on_the_smallfolk	A Vampire within your dominion is needlessly feasting on the peasantry. They die in horror, in their hamlets, leaving their pathetic farms unattended. If mortals become so fatalistic then we risk an uprising. The terror must be balanced.	false
dilemmas_localised_description_wh_main_vmp_legacy_of_nagash	Nagash has been gone from the world for centuries, yet his legacy persists. And now a humble warlock approaches wishing to sell two artefacts said to contain the Great Necromancer's spirit.	false
dilemmas_localised_description_wh_main_vmp_the_bloody_princes	The prattling kingdoms to the south of the Black Mountains contain peevish mortals that are insignificant and yet demand attention. Should we care?	false
dilemmas_localised_description_wh_main_vmp_the_prince_of_nothing	Some malignant thing dares to challenge you. A message sent from somewhere in the Grey Mountains warns you to stay away and "Keep to your Sylvanian slums or face the Great Enchanter".	false
dilemmas_localised_description_wh_pro01_dwf_grombrindal_amour_of_glimril_scales_stage_3	"The White Dwarf's throng arrives at Bugman's legendary brewery. Josef is a fine host, but the situation is dire. The Master Brewer recounts a tale of woe and fell magicks that has all the hallmarks of the Ruinous Powers. It seems a Chaos Lord is loose in the Reikwald. The urk is performing fell rituals that corrupt Beastmen tribes to his will and saturate the Cloven Ones in Dark Magic, making them an even greater threat than normal. So far the umgi of Sigmar have proven no match for these corrupted warherds. 	false
dilemmas_localised_description_wh_pro01_dwf_grombrindal_god_choice_grimnir_15	The warrior's path is trod in blood of urks and the companionship of fellow warriors, but after the fight comes the need to rebuild or hew halls anew. Grombrindal must look to other Ancestors to endure, or even within himself.	false
dilemmas_localised_description_wh_pro01_dwf_grombrindal_god_choice_grimnir_25	The warrior's path is trod in blood of urks and the companionship of fellow warriors, but after the fight comes the need to rebuild or hew halls anew. Grombrindal must look to other Ancestors to endure, or even within himself.	false
dilemmas_localised_description_wh_pro01_dwf_grombrindal_god_choice_grungni_15	The White Dwarf thanks his mentor, Grungni. Wisdom cannot come from one source alone though, so he must now look to his fellow Ancestors - or even to his own experience - for guidance in the trials ahead.	false
dilemmas_localised_description_wh_pro01_dwf_grombrindal_god_choice_grungni_25	The White Dwarf thanks his mentor, Grungni. Wisdom cannot come from one source alone though, so he must now look to his fellow Ancestors - or even to his own experience - for guidance in the trials ahead.	false
dilemmas_localised_description_wh_pro01_dwf_grombrindal_god_choice_valaya_15	Valaya's time has waned and now she rests. Grombrindal looks to his fellow Ancestors for guidance in aiding his kith and kin during this Age of Reckoning.	false
dilemmas_localised_description_wh_pro01_dwf_grombrindal_god_choice_valaya_25	Valaya's time has waned and now she rests. Grombrindal looks to his fellow Ancestors for guidance in aiding his kith and kin during this Age of Reckoning.	false
dilemmas_localised_description_wh_pro01_dwf_grombrindal_god_choice_white_dwarf_15	Such is the age and renown of the White Dwarf that many sagas say he strode with the Ancestor Gods themselves. It is a claim the White Dwarf does not refute – and no one dares challenge – for to doubt Grombrindal's word, or call him false, would surely end badly for the accuser...	false
dilemmas_localised_description_wh_pro01_dwf_grombrindal_god_choice_white_dwarf_25	Such is the age and renown of the White Dwarf that many sagas say he strode with the Ancestor Gods themselves. It is a claim the White Dwarf does not refute – and no one dares challenge – for to doubt Grombrindal's word, or call him false, would surely end badly for the accuser...	false
dilemmas_localised_title_wh2_dlc08_nor_confederate_generic	Warlord Defeated	false
dilemmas_localised_title_wh2_dlc08_nor_confederate_generic_no_execution	Warlord Defeated	false
dilemmas_localised_title_wh2_dlc09_agent_choice	A Choice of Servants	false
dilemmas_localised_title_wh2_dlc09_great_vortex_skv_tretch_lucky_skullhelm_stage_3	Lucky Skullhelm	false
dilemmas_localised_title_wh2_dlc09_great_vortex_tmb_arkhan_the_tomb_blade_of_arkhan_stage_2	The Tomb Blade of Arkhan	false
dilemmas_localised_title_wh2_dlc09_great_vortex_tmb_settra_the_crown_of_nehekhara_stage_3	The Crown of Nehekhara	false
dilemmas_localised_title_wh2_dlc09_skv_tretch_lucky_skullhelm_stage_3	Lucky Skullhelm	false
dilemmas_localised_title_wh2_dlc09_tmb_arkhan_the_tomb_blade_of_arkhan_stage_2	The Tomb Blade of Arkhan	false
dilemmas_localised_title_wh2_dlc09_tmb_dilemma_almighty_monuments	Mighty Monuments	false
dilemmas_localised_title_wh2_dlc09_tmb_dilemma_crumbling_buildings	Entropy Increases	false
dilemmas_localised_title_wh2_dlc09_tmb_dilemma_drying_rivers	Drying Rivers	false
dilemmas_localised_title_wh2_dlc09_tmb_dilemma_eternal_servitude	Eternal Servitude	false
dilemmas_localised_title_wh2_dlc09_tmb_dilemma_glorious_structures	Splendid Structures	false
dilemmas_localised_title_wh2_dlc09_tmb_dilemma_liche_priest	Judas Priest	false
dilemmas_localised_title_wh2_dlc09_tmb_dilemma_lost_tombs	Lost Tomb, Hidden Knowledge	false
dilemmas_localised_title_wh2_dlc09_tmb_dilemma_scaly_sacrifice	Scaly Sacrifice	false
dilemmas_localised_title_wh2_dlc09_tmb_dilemma_sinking_pyramid	Abandon Sphinx!	false
dilemmas_localised_title_wh2_dlc09_tmb_dilemma_soulless_sphinx	Soulless Sphinx	false
dilemmas_localised_title_wh2_dlc09_tmb_dilemma_stray_mortals	Stray Slaves	false
dilemmas_localised_title_wh2_dlc09_tmb_dilemma_the_banisher	On the Conqueror's Eternal Service	false
dilemmas_localised_title_wh2_dlc09_tmb_settra_the_crown_of_nehekhara_stage_3	The Crown of Nehekhara	false
dilemmas_localised_title_wh2_dlc10_monster_hunt_10_stage_2	Monster Hunt: The Beast of Raema	false
dilemmas_localised_title_wh2_dlc10_nor_monster_hunt_10_dilemma_reward	A Monstrous Offering	false
dilemmas_localised_title_wh2_dlc10_nor_monster_hunt_11_dilemma_reward	A Monstrous Offering	false
dilemmas_localised_title_wh2_dlc10_nor_monster_hunt_8_dilemma_reward	A Monstrous Offering	false
dilemmas_localised_title_wh2_dlc10_nor_monster_hunt_9_dilemma_reward	A Monstrous Offering	false
dilemmas_localised_title_wh2_dlc10_qb_nor_monster_hunt_8_stage_2	Monster Hunt: Mother of the Flame	false
dilemmas_localised_title_wh2_dlc10_sword_of_khaine_lv1	The Sword Hungers	false
dilemmas_localised_title_wh2_dlc10_sword_of_khaine_lv2	The Sword Festers	false
dilemmas_localised_title_wh2_dlc10_sword_of_khaine_lv3	The Sword Hungers	false
dilemmas_localised_title_wh2_dlc10_sword_of_khaine_pick_or_not	The Sword Calls to You	false
dilemmas_localised_title_wh2_dlc11_cst_cylostra_the_bordeleaux_flabellum_stage_4	The Bordeleaux Flabellum	false
dilemmas_localised_title_wh2_dlc11_cst_dilemma_ancient_treasure	Ancient Treasure 	false
dilemmas_localised_title_wh2_dlc11_cst_dilemma_camp_fortune	Fleshy Fortune	false
dilemmas_localised_title_wh2_dlc11_cst_dilemma_great_golden_idol	Great Golden Idol 	false
dilemmas_localised_title_wh2_dlc11_cst_dilemma_great_naval_battle	A Great Engagement	false
dilemmas_localised_title_wh2_dlc11_cst_dilemma_grim_tidings	Grim Tidings 	false
dilemmas_localised_title_wh2_dlc11_cst_dilemma_ocean_of_opportunities	An Ocean of Opportunities 	false
dilemmas_localised_title_wh2_dlc11_cst_dilemma_pirate_haven	Pirate Haven 	false
dilemmas_localised_title_wh2_dlc11_cst_dilemma_plan_of_action	A Plan of Action	false
dilemmas_localised_title_wh2_dlc11_cst_dilemma_rotten_wood	Rotten Timber Reserves	false
dilemmas_localised_title_wh2_dlc11_cst_dilemma_salvage_supplies	Salvage Supplies 	false
dilemmas_localised_title_wh2_dlc11_cst_dilemma_shipping_ledger	Shipping Ledger 	false
dilemmas_localised_title_wh2_dlc11_cst_dilemma_shyish_wanes	Shyish Wanes 	false
dilemmas_localised_title_wh2_dlc11_cst_dilemma_supplies_adrift	Supplies Adrift 	false
dilemmas_localised_title_wh2_dlc11_dilemma_neo_encounter_at_sea_1_a	Beast from the Deeps 	false
dilemmas_localised_title_wh2_dlc11_dilemma_neo_encounter_at_sea_1_b	Monster of the Sea 	false
dilemmas_localised_title_wh2_dlc11_dilemma_neo_encounter_at_sea_1_c	A Leviathan Surfaces 	false
dilemmas_localised_title_wh2_dlc11_dilemma_neo_encounter_at_sea_2_a	The Lost Convoy 	false
dilemmas_localised_title_wh2_dlc11_dilemma_neo_encounter_at_sea_2_b	Treasure Down Below	false
dilemmas_localised_title_wh2_dlc11_dilemma_neo_encounter_at_sea_2_c	Sunken Booty	false
dilemmas_localised_title_wh2_dlc11_dilemma_neo_encounter_at_sea_3_a	The Cursed Islet	false
dilemmas_localised_title_wh2_dlc11_dilemma_neo_encounter_at_sea_3_b	The Island Song	false
dilemmas_localised_title_wh2_dlc11_dilemma_neo_encounter_at_sea_3_c	The Risen Isle	false
dilemmas_localised_title_wh2_dlc11_dilemma_neo_encounter_at_sea_4_a	Hidden Pirate Cove	false
dilemmas_localised_title_wh2_dlc11_dilemma_neo_encounter_at_sea_4_a_nor	Hidden Pirate Cove	false
dilemmas_localised_title_wh2_dlc11_dilemma_neo_encounter_at_sea_4_a_tmb	Hidden Pirate Cove	false
dilemmas_localised_title_wh2_dlc11_great_vortex_cst_cylostra_the_bordeleaux_flabellum_stage_4	The Bordeleaux Flabellum	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_1_1	Cypher of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_1_2	Cypher of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_1_3	Cypher of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_1_4	Cypher of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_1_5	Cypher of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_1_6	Cypher of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_1_7	Cypher of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_1_8	Cypher of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_1_9	Cypher of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_2_1	Dial of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_2_10	Dial of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_2_11	Dial of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_2_12	Dial of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_2_2	Dial of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_2_3	Dial of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_2_4	Dial of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_2_5	Dial of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_2_6	Dial of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_2_7	Dial of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_2_8	Dial of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_2_9	Dial of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_3_1	Rubric of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_3_10	Rubric of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_3_11	Rubric of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_3_12	Rubric of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_3_2	Rubric of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_3_3	Rubric of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_3_4	Rubric of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_3_5	Rubric of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_3_6	Rubric of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_3_7	Rubric of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_3_8	Rubric of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_3_9	Rubric of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_4_1	Cuboid of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_4_2	Cuboid of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_4_3	Cuboid of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_4_4	Cuboid of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_4_5	Cuboid of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_4_6	Cuboid of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_4_7	Cuboid of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_4_8	Cuboid of the Old Ones	false
dilemmas_localised_title_wh2_dlc11_th_puzzle_4_9	Cuboid of the Old Ones	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_dlc20_combi_region_krudenwald	{{tr:dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_brass_keep}}	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_altdorf	The Emperor Demands Altdorf!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_averheim	Averland Demands City!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_bechafen	Ostermark Demands City!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_brass_keep	Hochland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_carroburg	Middenland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_castle_von_rauken	Ostland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_dietershafen	Nordland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_dotternbach	{{tr:dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_pfeildorf}}	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_eilhart	The Emperor Demands Eilhart!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_essen	Ostermark Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_flensburg	Stirland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_grenzstadt	Averland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_grunburg	The Emperor Demands Grunburg!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_helmgart	The Emperor Demands Helmgart!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_hergig	Hochland Demands City!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_kappelburg	Talabecland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_kemperbad	Talabecland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_krugenheim	Talabecland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_middenheim	Middenland Demands City!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_middenstag	Middenland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_mordheim	Ostermark Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_nagenhof	Ostermark Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_niedling	Stirland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_norden	Ostland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_nuln	Wissenland Demands City!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_pfeildorf	Wissenland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_salzenmund	Nordland Demands City!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_steingart	{{tr:dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_pfeildorf}}	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_talabheim	Talabecland Demands City!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_the_moot	Stirland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_ubersreik	The Emperor Demands Ubersreik!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_weismund	Middenland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_wissenburg	Wissenland Demands Region!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_wolfenburg	Ostland Demands City!	false
dilemmas_localised_title_wh2_dlc13_demand_return_wh3_main_combi_region_wurtbad	Stirland Demands City!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_civil_war	Electors Go to War!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_confederate_averland	Confederation Offered!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_confederate_golden	Confederation Offered!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_confederate_hochland	Confederation Offered!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_confederate_middenland	Confederation Offered!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_confederate_nordland	Confederation Offered!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_confederate_ostermark	Confederation Offered!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_confederate_ostland	Confederation Offered!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_confederate_reikland	Confederation Offered!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_confederate_stirland	Confederation Offered!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_confederate_talabecland	Confederation Offered!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_confederate_wissenland	Confederation Offered!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_invasion_beastmen	Beastmen Attack Elector's State!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_invasion_greenskins	Greenskins Attack Elector's State!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_invasion_norsca	Norscans Attack Elector's State!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_invasion_skaven	Skaven Attack Elector's State!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_1	The Great Debate	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_10	The Bad Gamble	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_11	Recklessness & Ruin	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_12	Salvaged Plunder	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_13	Friends in High Places	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_14	Roads to Renown	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_15	The Grand Tour	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_16	Money is Power	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_17	Stones of the Ancients	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_18	Empire Means Conquest	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_19	Slandered!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_2	Dangerous Liaisons	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_20	The Cover-Up	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_3	The Council of States	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_4	An Ungentlemanly Agreement	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_5	Stop & Search	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_6	High Infidelity	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_7	Enemies of the State	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_8	A Hunt Too Far	false
dilemmas_localised_title_wh2_dlc13_emp_elector_politics_9	Wurstfest	false
dilemmas_localised_title_wh2_dlc13_emp_elector_prestige_endgame_1	A Guilded Opportunity	false
dilemmas_localised_title_wh2_dlc13_emp_elector_succeeds	Elector Declares Independence!	false
dilemmas_localised_title_wh2_dlc13_emp_elector_succeeds_fealty	Elector Declares Independence!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_A_D_H	Riots in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_A_E_I	Famine in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_A_F_J	Raids Against the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_A_G_H	Pirates Steal Plunder!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_B_D_I	Pirates Steal Plunder!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_B_E_J	Raids Against the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_B_F_H	Famine in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_B_G_I	Riots in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_C_D_J	Riots in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_C_E_H	Famine in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_C_F_I	Raids Against the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_C_G_J	Pirates Steal Plunder!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_D_H_A	Riots in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_D_I_B	Famine in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_D_J_C	Raids Against the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_E_H_B	Pirates Steal Plunder!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_E_I_C	Riots in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_E_J_A	Famine in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_F_H_C	Raids Against the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_F_I_A	Pirates Steal Plunder!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_F_J_B	Riots in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_G_H_A	Famine in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_G_I_B	Raids Against the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_G_J_C	Pirates Steal Plunder!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_H_A_E	Riots in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_H_B_F	Famine in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_H_C_G	Raids Against the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_I_A_D	Famine in the Empire!	false
dilemmas_localised_title_wh2_dlc13_wulfhart_dilemma_I_B_E	Raids Against the Empire!	false
